LAT.,LONG.,Event,Transmit T,GPS Time
-20.414099,-51.722,End of movement,2021/12/08 7:07,2021/12/08 7:07
-20.413433,-51.722199,Engine stop,2021/12/08 7:42,2021/12/08 7:42
-20.417399,-51.729233,Travel Dispatch,2021/12/08 14:27,2021/12/08 14:27
-20.483666,-51.7877,Daily Data,2021/09/19 1:15,2021/09/19 1:15
-20.484,-51.784066,Daily Data,2021/09/19 1:18,2021/09/19 1:18
-20.4846,-51.786466,Daily Data,2021/09/19 1:19,2021/09/19 1:19
-20.477899,-51.786667,Daily Data,2021/09/19 1:36,2021/09/19 1:36
-21.013499,-52.477299,Travel Dispatch,2021/11/08 19:38,2021/11/08 19:38
-21.009167,-52.475566,End of movement,2021/11/08 19:54,2021/11/08 19:54
-20.4845,-51.7859,Travel Dispatch,2021/09/19 12:35,2021/09/19 12:35
-20.484466,-51.785933,End of movement,2021/09/19 12:45,2021/09/19 12:45
-21.010132,-52.476733,Travel Dispatch,2021/11/08 20:00,2021/11/08 20:00
-21.009532,-52.475266,Engine stop,2021/11/08 20:05,2021/11/08 20:05
-21.009333,-52.475533,End of movement,2021/11/08 20:10,2021/11/08 20:10
-21.009266,-52.475299,Engine stop,2021/11/08 20:30,2021/11/08 20:30
-21.012233,-52.475966,Travel Dispatch,2021/11/08 21:02,2021/11/08 21:02
-21.009733,-52.475266,Engine stop,2021/11/08 21:05,2021/11/08 21:05
-21.009933,-52.475499,End of movement,2021/11/08 21:13,2021/11/08 21:13
-21.020132,-52.448133,Engine stop,2021/11/08 23:49,2021/11/08 23:49
-21.0125,-52.476133,Daily Data,2021/11/09 1:07,2021/11/09 1:07
-21.023932,-52.448433,Daily Data,2021/11/09 1:20,2021/11/09 1:20
-21.011533,-52.475433,Daily Data,2021/11/09 1:23,2021/11/09 1:23
-21.020467,-52.4483,Daily Data,2021/11/09 1:24,2021/11/09 1:24
-21.011799,-52.476332,Daily Data,2021/11/09 1:41,2021/11/09 1:41
-21.020066,-52.447933,Travel Dispatch,2021/11/09 2:09,2021/11/09 2:09
-21.024266,-52.448533,End of movement,2021/11/09 2:27,2021/11/09 2:27
-21.025,-52.446833,Travel Dispatch,2021/11/09 12:16,2021/11/09 12:16
-21.025066,-52.446633,End of movement,2021/11/09 12:26,2021/11/09 12:26
-21.019532,-52.456332,Travel Dispatch,2021/11/09 12:59,2021/11/09 12:59
-21.0163,-52.458232,Engine start,2021/11/09 13:04,2021/11/09 13:04
-21.025266,-52.446733,Engine stop,2021/11/09 13:04,2021/11/09 13:04
-21.016766,-52.4577,End of movement,2021/11/09 13:09,2021/11/09 13:09
-21.017766,-52.455433,End of movement,2021/11/09 14:17,2021/11/09 14:17
-21.018932,-52.452299,Engine stop,2021/11/09 16:34,2021/11/09 16:34
-21.0196,-52.447967,Travel Dispatch,2021/11/09 21:02,2021/11/09 21:02
-21.124666,-52.274033,Travel Dispatch,2022/01/06 0:39,2022/01/06 0:39
-21.1246,-52.273599,End of movement,2022/01/06 0:49,2022/01/06 0:49
-21.121599,-52.2776,Daily Data,2022/01/06 1:07,2022/01/06 1:07
-21.123666,-52.277666,Daily Data,2022/01/06 1:19,2022/01/06 1:19
-21.1258,-52.274633,Daily Data,2022/01/06 1:32,2022/01/06 1:32
-21.125233,-52.274433,Daily Data,2022/01/06 1:35,2022/01/06 1:35
-21.124433,-52.278466,Daily Data,2022/01/06 1:36,2022/01/06 1:36
-21.116667,-52.283266,Travel Dispatch,2022/01/06 13:31,2022/01/06 13:31
-21.116766,-52.2839,End of movement,2022/01/06 13:41,2022/01/06 13:41
-21.117032,-52.2832,Engine stop,2022/01/06 14:42,2022/01/06 14:42
-21.123266,-52.280499,Travel Dispatch,2022/01/06 19:50,2022/01/06 19:50
-21.1232,-52.280599,End of movement,2022/01/06 20:00,2022/01/06 20:00
-21.122866,-52.2807,Engine stop,2022/01/07 0:38,2022/01/07 0:38
-21.121766,-52.279532,Daily Data,2022/01/07 1:08,2022/01/07 1:08
-21.122466,-52.278666,Daily Data,2022/01/07 1:20,2022/01/07 1:20
-21.122733,-52.2808,Daily Data,2022/01/07 1:33,2022/01/07 1:33
-21.117533,-52.284,Daily Data,2022/01/07 1:36,2022/01/07 1:36
-21.1251,-52.279099,Daily Data,2022/01/07 1:37,2022/01/07 1:37
-21.122433,-52.281766,Travel Dispatch,2022/01/07 10:44,2022/01/07 10:44
-21.122299,-52.283232,Engine stop,2022/01/07 10:50,2022/01/07 10:50
-21.122799,-52.282733,End of movement,2022/01/07 11:10,2022/01/07 11:10
-21.122666,-52.282032,Travel Dispatch,2022/01/07 14:51,2022/01/07 14:51
-21.123133,-52.282299,Engine stop,2022/01/07 14:53,2022/01/07 14:53
-21.122133,-52.2814,End of movement,2022/01/07 15:10,2022/01/07 15:10
-21.117333,-52.282066,Travel Dispatch,2022/01/07 16:11,2022/01/07 16:11
-21.118232,-52.284566,End of movement,2022/01/07 16:21,2022/01/07 16:21
-21.118232,-52.2846,Engine stop,2022/01/07 16:28,2022/01/07 16:28
-21.120833,-52.281566,Daily Data,2022/01/08 1:09,2022/01/08 1:09
-21.117899,-52.284833,Daily Data,2022/01/08 1:21,2022/01/08 1:21
-21.118366,-52.287,Daily Data,2022/01/08 1:34,2022/01/08 1:34
-21.118866,-52.284466,Daily Data,2022/01/08 1:37,2022/01/08 1:37
-21.119266,-52.285866,Daily Data,2022/01/08 1:38,2022/01/08 1:38
-20.416966,-51.728533,End of movement,2021/12/08 14:37,2021/12/08 14:37
-20.417032,-51.725299,Travel Dispatch,2021/12/08 17:28,2021/12/08 17:28
-20.417766,-51.7258,End of movement,2021/12/08 17:38,2021/12/08 17:38
-20.413033,-51.731266,Travel Dispatch,2021/12/08 18:23,2021/12/08 18:23
-20.412967,-51.732066,End of movement,2021/12/08 18:33,2021/12/08 18:33
-20.418099,-51.725833,Engine stop,2021/12/08 19:00,2021/12/08 19:00
-20.413232,-51.731133,Daily Data,2021/12/09 1:04,2021/12/09 1:04
-20.420033,-51.726833,Daily Data,2021/12/09 1:07,2021/12/09 1:07
-20.414199,-51.729799,Daily Data,2021/12/09 1:08,2021/12/09 1:08
-20.414633,-51.728066,Daily Data,2021/12/09 1:25,2021/12/09 1:25
-20.416266,-51.728666,Daily Data,2021/12/09 1:37,2021/12/09 1:37
-20.413666,-51.729766,Travel Dispatch,2021/12/09 10:44,2021/12/09 10:44
-20.413033,-51.7321,End of movement,2021/12/09 10:54,2021/12/09 10:54
-20.413033,-51.7321,Engine stop,2021/12/09 10:55,2021/12/09 10:55
-20.413133,-51.731599,Travel Dispatch,2021/12/09 15:24,2021/12/09 15:24
-20.413567,-51.7315,End of movement,2021/12/09 15:34,2021/12/09 15:34
-20.417367,-51.730433,Engine stop,2021/12/09 21:42,2021/12/09 21:42
-20.414066,-51.728567,Daily Data,2021/12/10 1:05,2021/12/10 1:05
-20.416033,-51.724299,Daily Data,2021/12/10 1:08,2021/12/10 1:08
-20.414167,-51.7289,Daily Data,2021/12/10 1:09,2021/12/10 1:09
-20.417299,-51.730933,Daily Data,2021/12/10 1:26,2021/12/10 1:26
-20.413966,-51.731733,Daily Data,2021/12/10 1:38,2021/12/10 1:38
-20.416432,-51.7225,Travel Dispatch,2021/12/10 8:14,2021/12/10 8:14
-20.416933,-51.721266,End of movement,2021/12/10 8:24,2021/12/10 8:24
-20.417066,-51.7213,Engine stop,2021/12/10 8:45,2021/12/10 8:45
-20.413366,-51.732333,Engine stop,2021/12/10 9:32,2021/12/10 9:32
-20.418666,-51.717066,Travel Dispatch,2021/12/11 0:20,2021/12/11 0:20
-20.418699,-51.716966,End of movement,2021/12/11 0:30,2021/12/11 0:30
-21.093166,-52.297032,Travel Dispatch,2022/01/08 12:57,2022/01/08 12:57
-21.091833,-52.300033,Engine stop,2022/01/08 13:06,2022/01/08 13:06
-21.091833,-52.300033,End of movement,2022/01/08 13:07,2022/01/08 13:07
-20.4164,-51.722466,Travel Dispatch,2021/12/11 1:04,2021/12/11 1:04
-20.679,-52.096599,Engine stop,2021/12/16 13:23,2021/12/16 13:23
-20.678066,-52.0995,Travel Dispatch,2021/12/17 0:03,2021/12/17 0:03
-20.677133,-52.0983,End of movement,2021/12/17 0:13,2021/12/17 0:13
-20.677066,-52.101166,Daily Data,2021/12/17 1:03,2021/12/17 1:03
-20.679299,-52.097367,Daily Data,2021/12/17 1:08,2021/12/17 1:08
-20.680732,-52.097967,Daily Data,2021/12/18 1:04,2021/12/18 1:04
-20.680299,-52.0984,Daily Data,2021/12/18 1:09,2021/12/18 1:09
-20.686133,-52.093733,Travel Dispatch,2021/12/18 2:30,2021/12/18 2:30
-20.6882,-52.0921,Travel Dispatch,2021/12/18 2:35,2021/12/18 2:35
-20.688166,-52.090166,End of movement,2021/12/18 2:40,2021/12/18 2:40
-20.688266,-52.090533,End of movement,2021/12/18 2:45,2021/12/18 2:45
-20.6884,-52.090933,Engine stop,2021/12/18 3:46,2021/12/18 3:46
-20.687899,-52.0902,Engine stop,2021/12/18 4:10,2021/12/18 4:10
-20.682733,-52.093499,Daily Data,2021/12/19 1:05,2021/12/19 1:05
-20.686366,-52.092066,Daily Data,2021/12/19 1:10,2021/12/19 1:10
-20.690866,-52.092899,Daily Data,2021/12/20 1:06,2021/12/20 1:06
-20.691067,-52.095599,Daily Data,2021/12/20 1:11,2021/12/20 1:11
-20.695066,-52.099766,Travel Dispatch,2021/12/20 16:54,2021/12/20 16:54
-20.696199,-52.100999,End of movement,2021/12/20 17:04,2021/12/20 17:04
-20.695299,-52.100132,Travel Dispatch,2021/12/20 17:40,2021/12/20 17:40
-20.696332,-52.101099,End of movement,2021/12/20 17:50,2021/12/20 17:50
-20.695999,-52.100467,Engine stop,2021/12/20 17:55,2021/12/20 17:55
-20.696366,-52.100866,Engine stop,2021/12/20 18:59,2021/12/20 18:59
-20.693133,-52.097399,Daily Data,2021/12/21 1:07,2021/12/21 1:07
-20.694532,-52.098567,Daily Data,2021/12/21 1:12,2021/12/21 1:12
-20.693932,-52.099133,Daily Data,2021/12/22 1:08,2021/12/22 1:08
-20.691067,-52.096199,Daily Data,2021/12/22 1:13,2021/12/22 1:13
-20.687199,-52.097566,Travel Dispatch,2021/12/23 0:19,2021/12/23 0:19
-20.684532,-52.095132,End of movement,2021/12/23 0:29,2021/12/23 0:29
-20.684733,-52.095033,Daily Data,2021/12/23 1:09,2021/12/23 1:09
-20.689099,-52.097632,Daily Data,2021/12/23 1:14,2021/12/23 1:14
-20.6851,-52.095732,Engine stop,2021/12/23 16:13,2021/12/23 16:13
-20.682632,-52.096599,Daily Data,2021/12/24 1:10,2021/12/24 1:10
-20.4789,-51.785966,Travel Dispatch,2021/09/19 13:14,2021/09/19 13:14
-20.692632,-52.099833,Daily Data,2021/12/24 1:15,2021/12/24 1:15
-20.690833,-52.100966,Daily Data,2021/12/25 7:46,2021/12/24 20:55
-20.684833,-52.095599,Daily Data,2021/12/25 7:52,2021/12/24 20:56
-20.687333,-52.100999,Travel Dispatch,2021/12/25 22:20,2021/12/25 22:20
-20.687266,-52.100933,End of movement,2021/12/25 22:30,2021/12/25 22:30
-20.687032,-52.1009,Engine stop,2021/12/25 22:57,2021/12/25 22:57
-20.683433,-52.097066,Daily Data,2021/12/26 1:12,2021/12/26 1:12
-20.685333,-52.100399,Daily Data,2021/12/26 1:17,2021/12/26 1:17
-20.685933,-52.098266,Daily Data,2021/12/27 1:13,2021/12/27 1:13
-20.6875,-52.102032,Daily Data,2021/12/27 1:18,2021/12/27 1:18
-20.689566,-52.104733,Travel Dispatch,2021/12/27 7:34,2021/12/27 7:34
-20.689633,-52.104733,End of movement,2021/12/27 7:53,2021/12/27 7:53
-20.6919,-52.110533,Travel Dispatch,2021/12/27 15:38,2021/12/27 15:38
-20.692833,-52.114199,End of movement,2021/12/27 15:48,2021/12/27 15:48
-20.6925,-52.112933,Engine stop,2021/12/27 18:10,2021/12/27 18:10
-20.694466,-52.108099,Engine stop,2021/12/27 21:22,2021/12/27 21:22
-20.694699,-52.109,Daily Data,2021/12/28 1:14,2021/12/28 1:14
-20.692833,-52.113033,Daily Data,2021/12/28 1:19,2021/12/28 1:19
-20.694433,-52.111533,Daily Data,2021/12/29 1:15,2021/12/29 1:15
-20.694,-52.113533,Daily Data,2021/12/29 1:20,2021/12/29 1:20
-20.697566,-52.114333,Travel Dispatch,2021/12/29 8:05,2021/12/29 8:05
-20.697967,-52.115299,End of movement,2021/12/29 8:15,2021/12/29 8:15
-20.697299,-52.1114,Daily Data,2021/12/30 1:16,2021/12/30 1:16
-20.698599,-52.112266,Daily Data,2021/12/30 1:21,2021/12/30 1:21
-20.695866,-52.1057,Travel Dispatch,2021/12/30 19:37,2021/12/30 19:37
-20.696799,-52.105166,End of movement,2021/12/30 19:47,2021/12/30 19:47
-20.697166,-52.106566,Daily Data,2021/12/31 1:17,2021/12/31 1:17
-20.696733,-52.108033,Daily Data,2021/12/31 1:22,2021/12/31 1:22
-21.119167,-52.286667,Daily Data,2022/01/09 1:10,2022/01/09 1:10
-21.116766,-52.289,Daily Data,2022/01/09 1:22,2022/01/09 1:22
-21.092733,-52.300467,Daily Data,2022/01/09 1:31,2022/01/09 1:31
-21.119033,-52.285433,Daily Data,2022/01/09 1:35,2022/01/09 1:35
-21.1226,-52.288466,Daily Data,2022/01/09 1:38,2022/01/09 1:38
-21.116699,-52.2895,Daily Data,2022/01/09 1:39,2022/01/09 1:39
-21.1014,-52.280266,Travel Dispatch,2022/01/09 8:31,2022/01/09 8:31
-21.095366,-52.292632,Engine start,2022/01/09 8:46,2022/01/09 8:46
-21.0958,-52.292433,End of movement,2022/01/09 8:54,2022/01/09 8:54
-21.120599,-52.286199,Daily Data,2022/01/10 1:11,2022/01/10 1:11
-21.117933,-52.290433,Daily Data,2022/01/10 1:23,2022/01/10 1:23
-21.097266,-52.293466,Daily Data,2022/01/10 1:27,2022/01/10 1:27
-21.093533,-52.299433,Daily Data,2022/01/10 1:32,2022/01/10 1:32
-21.119966,-52.287466,Daily Data,2022/01/10 1:36,2022/01/10 1:36
-21.120132,-52.291067,Daily Data,2022/01/10 1:39,2022/01/10 1:39
-21.118633,-52.288866,Daily Data,2022/01/10 1:40,2022/01/10 1:40
-20.695866,-52.1046,Travel Dispatch,2021/12/31 7:06,2021/12/31 7:06
-20.695866,-52.104532,End of movement,2021/12/31 7:24,2021/12/31 7:24
-20.697799,-52.107866,Daily Data,2022/01/01 7:55,2021/12/31 20:38
-20.697199,-52.105399,Daily Data,2022/01/01 7:05,2021/12/31 20:49
-20.6983,-52.108133,Daily Data,2022/01/02 1:19,2022/01/02 1:19
-20.6983,-52.105266,Daily Data,2022/01/02 1:24,2022/01/02 1:24
-20.704066,-52.114766,Travel Dispatch,2022/01/02 8:45,2022/01/02 8:45
-20.705732,-52.118366,End of movement,2022/01/02 8:55,2022/01/02 8:55
-20.707133,-52.119532,Engine stop,2022/01/02 12:13,2022/01/02 12:13
-20.703633,-52.114133,Travel Dispatch,2022/01/02 15:44,2022/01/02 15:44
-20.705467,-52.117866,End of movement,2022/01/02 15:54,2022/01/02 15:54
-20.705533,-52.118333,Engine stop,2022/01/02 16:43,2022/01/02 16:43
-20.707233,-52.118266,Daily Data,2022/01/03 1:20,2022/01/03 1:20
-20.707399,-52.1183,Daily Data,2022/01/03 1:25,2022/01/03 1:25
-20.707166,-52.120499,Daily Data,2022/01/04 1:21,2022/01/04 1:21
-20.705999,-52.120433,Daily Data,2022/01/04 1:26,2022/01/04 1:26
-20.702466,-52.118366,Daily Data,2022/01/05 1:22,2022/01/05 1:22
-20.702899,-52.119,Daily Data,2022/01/05 1:27,2022/01/05 1:27
-20.702166,-52.1209,Daily Data,2022/01/06 1:23,2022/01/06 1:23
-20.701533,-52.120266,Daily Data,2022/01/06 1:28,2022/01/06 1:28
-20.698133,-52.115866,Engine stop,2022/01/06 19:19,2022/01/06 19:19
-20.696733,-52.115666,Travel Dispatch,2022/01/06 21:27,2022/01/06 21:27
-20.696099,-52.115467,End of movement,2022/01/06 21:37,2022/01/06 21:37
-20.698266,-52.116466,Daily Data,2022/01/07 1:24,2022/01/07 1:24
-20.698333,-52.117433,Daily Data,2022/01/07 1:29,2022/01/07 1:29
-20.696466,-52.115999,Travel Dispatch,2022/01/07 18:44,2022/01/07 18:44
-20.694466,-52.1145,End of movement,2022/01/07 18:54,2022/01/07 18:54
-20.698099,-52.117333,Daily Data,2022/01/08 1:25,2022/01/08 1:25
-20.6946,-52.1151,Daily Data,2022/01/08 1:30,2022/01/08 1:30
-20.694266,-52.115132,Engine stop,2022/01/08 3:00,2022/01/08 3:00
-20.699833,-52.122967,Daily Data,2022/01/09 1:30,2022/01/09 1:30
-20.705132,-52.124,Travel Dispatch,2022/01/09 5:57,2022/01/09 5:57
-20.479033,-51.785933,End of movement,2021/09/19 13:24,2021/09/19 13:24
-20.483866,-51.785033,Travel Dispatch,2021/09/19 16:27,2021/09/19 16:27
-20.484167,-51.784699,Engine stop,2021/09/19 16:29,2021/09/19 16:29
-20.483466,-51.785467,End of movement,2021/09/19 16:46,2021/09/19 16:46
-20.484133,-51.784699,Engine stop,2021/09/19 17:16,2021/09/19 17:16
-20.483433,-51.782566,Travel Dispatch,2021/09/19 18:50,2021/09/19 18:50
-20.4834,-51.782266,End of movement,2021/09/19 19:00,2021/09/19 19:00
-20.478966,-51.786099,Daily Data,2021/09/20 1:03,2021/09/20 1:03
-20.483466,-51.7864,Daily Data,2021/09/20 1:16,2021/09/20 1:16
-20.482899,-51.783466,Daily Data,2021/09/20 1:19,2021/09/20 1:19
-20.483533,-51.786133,Daily Data,2021/09/20 1:20,2021/09/20 1:20
-20.478533,-51.786633,Daily Data,2021/09/20 1:37,2021/09/20 1:37
-20.482933,-51.782233,Engine start,2021/09/20 12:47,2021/09/20 12:47
-20.492466,-51.779799,Travel Dispatch,2021/09/20 14:23,2021/09/20 14:23
-20.4932,-51.779666,Engine stop,2021/09/20 14:28,2021/09/20 14:28
-20.4933,-51.779699,End of movement,2021/09/20 14:52,2021/09/20 14:52
-20.493466,-51.779566,Travel Dispatch,2021/09/20 16:35,2021/09/20 16:35
-20.496667,-51.778766,End of movement,2021/09/20 16:45,2021/09/20 16:45
-20.4844,-51.785566,Travel Dispatch,2021/09/20 17:46,2021/09/20 17:46
-20.482833,-51.785499,Engine stop,2021/09/20 17:54,2021/09/20 17:54
-20.482833,-51.785533,End of movement,2021/09/20 17:56,2021/09/20 17:56
-20.499266,-51.778333,Engine stop,2021/09/20 18:40,2021/09/20 18:40
-20.4794,-51.787533,Daily Data,2021/09/21 1:04,2021/09/21 1:04
-20.5,-51.778499,Daily Data,2021/09/21 1:17,2021/09/21 1:17
-20.48,-51.786599,Daily Data,2021/09/21 1:20,2021/09/21 1:20
-20.502,-51.779299,Daily Data,2021/09/21 1:21,2021/09/21 1:21
-20.481233,-51.785467,Daily Data,2021/09/21 1:38,2021/09/21 1:38
-20.502299,-51.779633,Travel Dispatch,2021/09/21 8:54,2021/09/21 8:54
-20.502133,-51.781332,End of movement,2021/09/21 9:07,2021/09/21 9:07
-20.502199,-51.781366,Engine start,2021/09/21 10:05,2021/09/21 10:05
-20.493133,-51.779633,Travel Dispatch,2021/09/21 15:53,2021/09/21 15:53
-20.495566,-51.779167,End of movement,2021/09/21 16:03,2021/09/21 16:03
-21.119666,-52.291067,Travel Dispatch,2022/01/10 6:03,2022/01/10 6:03
-21.119699,-52.291199,End of movement,2022/01/10 6:13,2022/01/10 6:13
-21.12,-52.290266,Travel Dispatch,2022/01/10 6:37,2022/01/10 6:37
-21.119899,-52.290366,End of movement,2022/01/10 6:47,2022/01/10 6:47
-20.488033,-51.780866,Travel Dispatch,2021/09/21 16:06,2021/09/21 16:06
-20.494666,-51.779233,Engine stop,2021/09/21 16:17,2021/09/21 16:17
-20.495599,-51.779233,Engine stop,2021/09/21 16:21,2021/09/21 16:21
-20.497166,-51.778699,End of movement,2021/09/21 16:52,2021/09/21 16:52
-20.496733,-51.779066,Daily Data,2021/09/22 1:05,2021/09/22 1:05
-20.501866,-51.781667,Daily Data,2021/09/22 1:18,2021/09/22 1:18
-20.480266,-51.785732,Daily Data,2021/09/22 1:21,2021/09/22 1:21
-20.501933,-51.781432,Daily Data,2021/09/22 1:22,2021/09/22 1:22
-20.4964,-51.7796,Daily Data,2021/09/22 1:39,2021/09/22 1:39
-20.501166,-51.778066,Daily Data,2021/09/23 1:06,2021/09/23 1:06
-20.500366,-51.782433,Daily Data,2021/09/23 1:19,2021/09/23 1:19
-20.481533,-51.784699,Daily Data,2021/09/23 1:22,2021/09/23 1:22
-20.501233,-51.781366,Daily Data,2021/09/23 1:23,2021/09/23 1:23
-20.497799,-51.779033,Daily Data,2021/09/23 1:40,2021/09/23 1:40
-20.4946,-51.779299,Travel Dispatch,2021/09/23 4:14,2021/09/23 4:14
-20.501533,-51.7809,End of movement,2021/09/23 4:34,2021/09/23 4:34
-20.501766,-51.780833,Engine stop,2021/09/23 6:04,2021/09/23 6:04
-20.500533,-51.779066,Daily Data,2021/09/24 1:07,2021/09/24 1:07
-20.5,-51.781099,Daily Data,2021/09/24 1:20,2021/09/24 1:20
-20.499966,-51.782466,Daily Data,2021/09/24 1:23,2021/09/24 1:23
-20.500966,-51.780266,Daily Data,2021/09/24 1:24,2021/09/24 1:24
-20.497733,-51.779633,Daily Data,2021/09/24 1:41,2021/09/24 1:41
-20.498666,-51.778499,Daily Data,2021/09/25 1:08,2021/09/25 1:08
-20.499233,-51.780833,Daily Data,2021/09/25 1:21,2021/09/25 1:21
-20.498599,-51.782999,Daily Data,2021/09/25 1:24,2021/09/25 1:24
-20.499,-51.7809,Daily Data,2021/09/25 1:25,2021/09/25 1:25
-20.497933,-51.780366,Daily Data,2021/09/25 1:42,2021/09/25 1:42
-20.492533,-51.783433,Travel Dispatch,2021/09/25 9:41,2021/09/25 9:41
-21.019299,-52.450266,End of movement,2021/11/09 21:12,2021/11/09 21:12
-21.020732,-52.447899,Engine stop,2021/11/10 1:00,2021/11/10 1:00
-21.012066,-52.476833,Daily Data,2021/11/10 1:08,2021/11/10 1:08
-21.025499,-52.448699,Daily Data,2021/11/10 1:21,2021/11/10 1:21
-21.020766,-52.447799,Daily Data,2021/11/10 1:24,2021/11/10 1:24
-21.0257,-52.448099,Daily Data,2021/11/10 1:25,2021/11/10 1:25
-21.020966,-52.448133,Daily Data,2021/11/10 1:42,2021/11/10 1:42
-21.019532,-52.4563,Travel Dispatch,2021/11/10 9:28,2021/11/10 9:28
-21.014699,-52.4607,Engine start,2021/11/10 9:34,2021/11/10 9:34
-21.014699,-52.460467,End of movement,2021/11/10 10:01,2021/11/10 10:01
-21.020499,-52.449167,Travel Dispatch,2021/11/11 1:06,2021/11/11 1:06
-21.020499,-52.449199,Daily Data,2021/11/11 1:09,2021/11/11 1:09
-21.020566,-52.449266,End of movement,2021/11/11 1:16,2021/11/11 1:16
-21.024699,-52.448599,Daily Data,2021/11/11 1:22,2021/11/11 1:22
-21.022399,-52.447566,Daily Data,2021/11/11 1:25,2021/11/11 1:25
