LAT.,LONG.,Event,Transmit T,GPS Time
-21.025599,-52.450233,Daily Data,2021/11/11 1:26,2021/11/11 1:26
-21.020399,-52.449199,Daily Data,2021/11/11 1:43,2021/11/11 1:43
-21.021866,-52.450366,Engine stop,2021/11/11 3:03,2021/11/11 3:03
-21.020166,-52.450233,Daily Data,2021/11/12 1:10,2021/11/12 1:10
-21.023699,-52.4526,Daily Data,2021/11/12 1:23,2021/11/12 1:23
-21.023166,-52.448466,Daily Data,2021/11/12 1:26,2021/11/12 1:26
-21.024233,-52.4515,Daily Data,2021/11/12 1:27,2021/11/12 1:27
-21.0209,-52.451133,Daily Data,2021/11/12 1:44,2021/11/12 1:44
-21.015266,-52.456067,Travel Dispatch,2021/11/13 0:58,2021/11/13 0:58
-21.015233,-52.456166,End of movement,2021/11/13 1:08,2021/11/13 1:08
-21.017933,-52.452466,Daily Data,2021/11/13 1:11,2021/11/13 1:11
-21.016799,-52.454933,Daily Data,2021/11/13 1:24,2021/11/13 1:24
-21.021233,-52.452833,Daily Data,2021/11/13 1:27,2021/11/13 1:27
-21.0151,-52.456366,Daily Data,2021/11/13 1:28,2021/11/13 1:28
-21.0182,-52.451332,Daily Data,2021/11/13 1:45,2021/11/13 1:45
-21.016067,-52.4552,Travel Dispatch,2021/11/13 2:51,2021/11/13 2:51
-21.016667,-52.454,End of movement,2021/11/13 3:01,2021/11/13 3:01
-20.491699,-51.782833,Engine stop,2021/09/25 9:49,2021/09/25 9:49
-20.491667,-51.782799,End of movement,2021/09/25 10:00,2021/09/25 10:00
-20.497933,-51.7814,Daily Data,2021/09/26 1:09,2021/09/26 1:09
-20.496099,-51.7814,Daily Data,2021/09/26 1:22,2021/09/26 1:22
-20.497299,-51.782866,Daily Data,2021/09/26 1:25,2021/09/26 1:25
-20.498333,-51.781866,Daily Data,2021/09/26 1:26,2021/09/26 1:26
-20.497,-51.779867,Daily Data,2021/09/26 1:43,2021/09/26 1:43
-20.493133,-51.7825,Travel Dispatch,2021/09/26 16:57,2021/09/26 16:57
-20.493066,-51.782367,End of movement,2021/09/26 17:07,2021/09/26 17:07
-20.492166,-51.782199,Engine stop,2021/09/26 18:56,2021/09/26 18:56
-20.4858,-51.781533,Travel Dispatch,2021/09/26 19:37,2021/09/26 19:37
-20.4858,-51.7815,Engine start,2021/09/26 19:47,2021/09/26 19:47
-20.485833,-51.7815,End of movement,2021/09/26 19:47,2021/09/26 19:47
-20.487666,-51.780999,Travel Dispatch,2021/09/26 20:27,2021/09/26 20:27
-20.485499,-51.787399,End of movement,2021/09/26 20:46,2021/09/26 20:46
-20.485499,-51.787399,Engine stop,2021/09/26 20:47,2021/09/26 20:47
-20.487899,-51.796599,Travel Dispatch,2021/09/26 21:24,2021/09/26 21:24
-20.487733,-51.7963,End of movement,2021/09/26 21:34,2021/09/26 21:34
-20.487999,-51.7969,Engine stop,2021/09/27 0:07,2021/09/27 0:07
-20.4915,-51.782333,Daily Data,2021/09/27 1:10,2021/09/27 1:10
-20.4864,-51.789299,Daily Data,2021/09/27 1:23,2021/09/27 1:23
-20.488033,-51.796633,Daily Data,2021/09/27 1:26,2021/09/27 1:26
-20.490533,-51.782133,Daily Data,2021/09/27 1:27,2021/09/27 1:27
-20.4933,-51.787833,Daily Data,2021/09/27 1:44,2021/09/27 1:44
-20.488166,-51.780866,Travel Dispatch,2021/09/27 2:59,2021/09/27 2:59
-20.4896,-51.788699,End of movement,2021/09/27 3:22,2021/09/27 3:22
-20.493133,-51.788866,Engine stop,2021/09/27 9:33,2021/09/27 9:33
-20.4919,-51.790633,Daily Data,2021/09/28 1:11,2021/09/28 1:11
-21.012233,-52.457032,Engine stop,2021/11/13 6:28,2021/11/13 6:28
-20.487899,-51.789799,Daily Data,2021/09/28 1:24,2021/09/28 1:24
-20.49,-51.798866,Daily Data,2021/09/28 1:27,2021/09/28 1:27
-20.488866,-51.789867,Daily Data,2021/09/28 1:28,2021/09/28 1:28
-20.416766,-51.721533,Daily Data,2021/12/11 1:06,2021/12/11 1:06
-20.417133,-51.722632,Daily Data,2021/12/11 1:09,2021/12/11 1:09
-20.418499,-51.7175,Daily Data,2021/12/11 1:10,2021/12/11 1:10
-20.4182,-51.718232,End of movement,2021/12/11 1:20,2021/12/11 1:20
-20.419666,-51.724,Daily Data,2021/12/11 1:27,2021/12/11 1:27
-20.417333,-51.721099,Daily Data,2021/12/11 1:39,2021/12/11 1:39
-20.418133,-51.718266,Engine stop,2021/12/11 2:14,2021/12/11 2:14
-20.419333,-51.715866,Daily Data,2021/12/12 1:07,2021/12/12 1:07
-20.417833,-51.725467,Daily Data,2021/12/12 1:10,2021/12/12 1:10
-20.419532,-51.7159,Daily Data,2021/12/12 1:11,2021/12/12 1:11
-20.420566,-51.723366,Daily Data,2021/12/12 1:28,2021/12/12 1:28
-20.4177,-51.719566,Daily Data,2021/12/12 1:40,2021/12/12 1:40
-20.419966,-51.719633,Engine stop,2021/12/12 15:57,2021/12/12 15:57
-20.420499,-51.716099,Daily Data,2021/12/13 1:08,2021/12/13 1:08
-20.420866,-51.723733,Daily Data,2021/12/13 1:11,2021/12/13 1:11
-20.420266,-51.715433,Daily Data,2021/12/13 1:12,2021/12/13 1:12
-20.4195,-51.7202,Daily Data,2021/12/13 1:29,2021/12/13 1:29
-20.420066,-51.718966,Daily Data,2021/12/13 1:41,2021/12/13 1:41
-20.419666,-51.718932,Travel Dispatch,2021/12/13 6:27,2021/12/13 6:27
-20.422133,-51.708099,End of movement,2021/12/13 6:50,2021/12/13 6:50
-20.420132,-51.716199,Travel Dispatch,2021/12/13 7:08,2021/12/13 7:08
-20.421466,-51.709633,End of movement,2021/12/13 7:24,2021/12/13 7:24
-20.421366,-51.711199,Engine stop,2021/12/13 7:30,2021/12/13 7:30
-20.422299,-51.707899,Engine stop,2021/12/13 7:41,2021/12/13 7:41
-21.1196,-52.291766,Engine stop,2022/01/10 8:42,2022/01/10 8:42
-21.119532,-52.292866,Engine stop,2022/01/10 8:53,2022/01/10 8:53
-21.0996,-52.290366,Travel Dispatch,2022/01/10 12:15,2022/01/10 12:15
-20.4925,-51.788033,Daily Data,2021/09/28 1:45,2021/09/28 1:45
-21.0995,-52.290266,End of movement,2022/01/10 12:25,2022/01/10 12:25
-21.1196,-52.293567,Travel Dispatch,2022/01/10 12:54,2022/01/10 12:54
-21.1208,-52.294966,End of movement,2022/01/10 13:04,2022/01/10 13:04
-21.099466,-52.290233,Engine stop,2022/01/10 13:44,2022/01/10 13:44
-21.011533,-52.457166,Travel Dispatch,2021/11/13 8:10,2021/11/13 8:10
-21.010633,-52.457199,End of movement,2021/11/13 8:20,2021/11/13 8:20
-21.015833,-52.454633,Engine stop,2021/11/13 8:32,2021/11/13 8:32
-21.016799,-52.4576,Engine start,2021/11/13 17:21,2021/11/13 17:21
-20.420766,-51.711667,Travel Dispatch,2021/12/13 8:02,2021/12/13 8:02
-20.4221,-51.708433,End of movement,2021/12/13 8:19,2021/12/13 8:19
-20.421533,-51.709899,Engine stop,2021/12/13 8:43,2021/12/13 8:43
-21.012166,-52.457399,Daily Data,2021/11/14 1:00,2021/11/14 1:00
-20.422733,-51.706699,Engine stop,2021/12/13 11:08,2021/12/13 11:08
-20.420666,-51.711533,Daily Data,2021/12/14 1:09,2021/12/14 1:09
-20.421933,-51.708599,Daily Data,2021/12/14 1:12,2021/12/14 1:12
-20.422967,-51.712066,Daily Data,2021/12/14 1:13,2021/12/14 1:13
-20.422967,-51.707833,Daily Data,2021/12/14 1:30,2021/12/14 1:30
-20.423433,-51.706799,Daily Data,2021/12/14 1:42,2021/12/14 1:42
-20.420499,-51.712399,Daily Data,2021/12/15 1:10,2021/12/15 1:10
-20.422032,-51.708499,Daily Data,2021/12/15 1:13,2021/12/15 1:13
-20.422299,-51.712967,Daily Data,2021/12/15 1:14,2021/12/15 1:14
-20.424266,-51.716966,Daily Data,2021/12/15 1:31,2021/12/15 1:31
-20.4234,-51.7057,Daily Data,2021/12/15 1:43,2021/12/15 1:43
-20.423533,-51.7177,Travel Dispatch,2021/12/15 7:44,2021/12/15 7:44
-20.420266,-51.726566,End of movement,2021/12/15 8:06,2021/12/15 8:06
-20.421432,-51.723266,Engine stop,2021/12/15 8:20,2021/12/15 8:20
-20.423133,-51.718966,Travel Dispatch,2021/12/15 18:09,2021/12/15 18:09
-20.422799,-51.719867,Engine stop,2021/12/15 18:13,2021/12/15 18:13
-20.422799,-51.719867,End of movement,2021/12/15 18:19,2021/12/15 18:19
-20.417766,-51.733366,Travel Dispatch,2021/12/15 18:58,2021/12/15 18:58
-20.420266,-51.726699,Travel Dispatch,2021/12/15 19:01,2021/12/15 19:01
-20.418766,-51.734532,End of movement,2021/12/15 19:08,2021/12/15 19:08
-20.422133,-51.7359,End of movement,2021/12/15 19:27,2021/12/15 19:27
-20.418666,-51.734433,Engine stop,2021/12/15 19:29,2021/12/15 19:29
-20.419799,-51.727833,Travel Dispatch,2021/12/15 21:49,2021/12/15 21:49
-20.421266,-51.7357,Engine stop,2021/12/15 22:04,2021/12/15 22:04
-21.121099,-52.295467,Engine stop,2022/01/10 13:51,2022/01/10 13:51
-21.1138,-52.289466,Travel Dispatch,2022/01/10 16:16,2022/01/10 16:16
-21.111533,-52.293166,End of movement,2022/01/10 16:26,2022/01/10 16:26
-21.112466,-52.291533,Engine stop,2022/01/10 17:42,2022/01/10 17:42
-21.117666,-52.292066,Daily Data,2022/01/11 1:12,2022/01/11 1:12
-21.117766,-52.293033,Daily Data,2022/01/11 1:24,2022/01/11 1:24
-21.103466,-52.286067,Daily Data,2022/01/11 1:28,2022/01/11 1:28
-21.100966,-52.291332,Daily Data,2022/01/11 1:33,2022/01/11 1:33
-21.114,-52.290233,Daily Data,2022/01/11 1:37,2022/01/11 1:37
-21.104799,-52.286966,Travel Dispatch,2022/01/11 1:38,2022/01/11 1:38
-21.120732,-52.295533,Daily Data,2022/01/11 1:40,2022/01/11 1:40
-21.112566,-52.291432,Daily Data,2022/01/11 1:41,2022/01/11 1:41
-20.492666,-51.789333,Daily Data,2021/09/29 1:00,2021/09/29 1:00
-20.4909,-51.789033,Daily Data,2021/09/29 1:12,2021/09/29 1:12
-20.487833,-51.791099,Daily Data,2021/09/29 1:25,2021/09/29 1:25
-20.491699,-51.798166,Daily Data,2021/09/29 1:28,2021/09/29 1:28
-20.489099,-51.790966,Daily Data,2021/09/29 1:29,2021/09/29 1:29
-20.489033,-51.791966,Travel Dispatch,2021/09/29 6:42,2021/09/29 6:42
-20.489033,-51.792032,End of movement,2021/09/29 6:52,2021/09/29 6:52
-20.489167,-51.7927,Engine stop,2021/09/29 8:04,2021/09/29 8:04
-20.491933,-51.791099,Travel Dispatch,2021/09/29 19:49,2021/09/29 19:49
-20.491766,-51.791533,Engine stop,2021/09/29 19:49,2021/09/29 19:49
-20.491799,-51.7915,End of movement,2021/09/29 19:59,2021/09/29 19:59
-20.491099,-51.790233,Daily Data,2021/09/30 1:01,2021/09/30 1:01
-20.489699,-51.789133,Daily Data,2021/09/30 1:13,2021/09/30 1:13
-20.490299,-51.7926,Daily Data,2021/09/30 1:26,2021/09/30 1:26
-20.490299,-51.7971,Daily Data,2021/09/30 1:29,2021/09/30 1:29
-20.489666,-51.790166,Daily Data,2021/09/30 1:30,2021/09/30 1:30
-20.490266,-51.797,Travel Dispatch,2021/09/30 17:35,2021/09/30 17:35
-20.489733,-51.798832,Engine stop,2021/09/30 17:41,2021/09/30 17:41
-20.489899,-51.798567,End of movement,2021/09/30 18:01,2021/09/30 18:01
-20.491599,-51.797066,Daily Data,2021/10/01 1:02,2021/10/01 1:02
-21.104466,-52.286933,End of movement,2022/01/11 1:48,2022/01/11 1:48
-21.104966,-52.287433,Engine stop,2022/01/11 3:03,2022/01/11 3:03
-21.117833,-52.294233,Travel Dispatch,2022/01/11 6:30,2022/01/11 6:30
-21.117632,-52.292032,End of movement,2022/01/11 6:45,2022/01/11 6:45
-21.116799,-52.293232,Daily Data,2022/01/12 1:13,2022/01/12 1:13
-21.1164,-52.292133,Daily Data,2022/01/12 1:25,2022/01/12 1:25
-21.104033,-52.287766,Daily Data,2022/01/12 1:29,2022/01/12 1:29
-21.1038,-52.289833,Daily Data,2022/01/12 1:34,2022/01/12 1:34
-21.115266,-52.296667,Daily Data,2022/01/12 1:38,2022/01/12 1:38
-21.119833,-52.295599,Daily Data,2022/01/12 1:41,2022/01/12 1:41
-21.115732,-52.297199,Daily Data,2022/01/12 1:42,2022/01/12 1:42
-21.113932,-52.2913,Daily Data,2022/01/13 1:14,2022/01/13 1:14
-21.113033,-52.2919,Daily Data,2022/01/13 1:26,2022/01/13 1:26
-21.111799,-52.292566,Travel Dispatch,2022/01/13 1:29,2022/01/13 1:29
-21.105467,-52.289966,Daily Data,2022/01/13 1:30,2022/01/13 1:30
-21.105166,-52.293966,Daily Data,2022/01/13 1:35,2022/01/13 1:35
-21.116633,-52.297632,Daily Data,2022/01/13 1:39,2022/01/13 1:39
-21.113433,-52.295132,End of movement,2022/01/13 1:39,2022/01/13 1:39
-21.113433,-52.2951,Daily Data,2022/01/13 1:42,2022/01/13 1:42
-21.116933,-52.298266,Daily Data,2022/01/13 1:43,2022/01/13 1:43
-21.1107,-52.293099,Travel Dispatch,2022/01/13 16:12,2022/01/13 16:12
-21.107733,-52.290266,End of movement,2022/01/13 16:22,2022/01/13 16:22
-21.1119,-52.2938,Engine stop,2022/01/13 16:28,2022/01/13 16:28
-21.107899,-52.290299,Engine stop,2022/01/13 16:32,2022/01/13 16:32
-21.108633,-52.291033,Travel Dispatch,2022/01/13 20:54,2022/01/13 20:54
-21.108266,-52.289933,End of movement,2022/01/13 21:04,2022/01/13 21:04
-21.107899,-52.290433,Engine stop,2022/01/13 23:24,2022/01/13 23:24
-21.105132,-52.296599,Travel Dispatch,2022/01/14 0:11,2022/01/14 0:11
-21.103366,-52.302799,End of movement,2022/01/14 0:28,2022/01/14 0:28
-21.102833,-52.3025,Engine stop,2022/01/14 1:12,2022/01/14 1:12
-21.109299,-52.2875,Daily Data,2022/01/14 1:15,2022/01/14 1:15
-21.107899,-52.290433,Daily Data,2022/01/14 1:27,2022/01/14 1:27
-20.4902,-51.795933,Daily Data,2021/10/01 1:14,2021/10/01 1:14
-20.489299,-51.793366,Daily Data,2021/10/01 1:27,2021/10/01 1:27
-20.495566,-51.792899,Daily Data,2021/10/01 1:30,2021/10/01 1:30
-20.486366,-51.791033,Daily Data,2021/10/01 1:31,2021/10/01 1:31
-20.497,-51.791233,Travel Dispatch,2021/10/01 6:02,2021/10/01 6:02
-20.496466,-51.791432,End of movement,2021/10/01 6:12,2021/10/01 6:12
-20.497533,-51.793066,Engine stop,2021/10/01 14:59,2021/10/01 14:59
-20.500066,-51.801033,Travel Dispatch,2021/10/01 17:08,2021/10/01 17:08
-20.500132,-51.801099,End of movement,2021/10/01 17:18,2021/10/01 17:18
-20.5008,-51.796199,Travel Dispatch,2021/10/01 21:01,2021/10/01 21:01
-20.5009,-51.796133,End of movement,2021/10/01 21:11,2021/10/01 21:11
-20.501067,-51.7963,Daily Data,2021/10/02 1:03,2021/10/02 1:03
-20.490299,-51.795,Daily Data,2021/10/02 1:15,2021/10/02 1:15
-20.502032,-51.799933,Daily Data,2021/10/02 1:31,2021/10/02 1:31
-20.492566,-51.798099,Daily Data,2021/10/02 1:32,2021/10/02 1:32
-20.495132,-51.7976,Daily Data,2021/10/02 1:32,2021/10/02 1:32
-20.500966,-51.7965,Engine stop,2021/10/02 3:14,2021/10/02 3:14
-20.498033,-51.796733,Travel Dispatch,2021/10/02 8:38,2021/10/02 8:38
-20.500033,-51.796332,End of movement,2021/10/02 8:48,2021/10/02 8:48
-20.4989,-51.796466,Travel Dispatch,2021/10/02 9:19,2021/10/02 9:19
-20.500566,-51.7969,Engine stop,2021/10/02 9:28,2021/10/02 9:28
-20.500566,-51.796933,End of movement,2021/10/02 9:29,2021/10/02 9:29
-20.502032,-51.795933,Engine stop,2021/10/02 11:36,2021/10/02 11:36
-20.498599,-51.796533,Travel Dispatch,2021/10/02 19:24,2021/10/02 19:24
-20.498633,-51.796466,End of movement,2021/10/02 19:34,2021/10/02 19:34
-20.5025,-51.796099,Engine stop,2021/10/03 0:31,2021/10/03 0:31
-20.504433,-51.7965,Daily Data,2021/10/03 1:04,2021/10/03 1:04
-20.502799,-51.795933,Daily Data,2021/10/03 1:16,2021/10/03 1:16
-20.502799,-51.799633,Daily Data,2021/10/03 1:29,2021/10/03 1:29
-20.502299,-51.800999,Daily Data,2021/10/03 1:32,2021/10/03 1:32
-20.502233,-51.796466,Daily Data,2021/10/03 1:33,2021/10/03 1:33
-20.501466,-51.798333,Daily Data,2021/10/04 1:05,2021/10/04 1:05
-20.5045,-51.797799,Daily Data,2021/10/04 1:17,2021/10/04 1:17
-20.506966,-51.798232,Daily Data,2021/10/04 1:30,2021/10/04 1:30
-20.503699,-51.798633,Daily Data,2021/10/04 1:33,2021/10/04 1:33
-20.506133,-51.8008,Daily Data,2021/10/04 1:34,2021/10/04 1:34
-20.509133,-51.793766,Travel Dispatch,2021/10/04 17:03,2021/10/04 17:03
-20.512799,-51.792833,End of movement,2021/10/04 17:18,2021/10/04 17:18
-20.512632,-51.793133,Engine stop,2021/10/04 18:01,2021/10/04 18:01
-20.506332,-51.797566,Daily Data,2021/10/05 1:06,2021/10/05 1:06
-20.505399,-51.7969,Daily Data,2021/10/05 1:18,2021/10/05 1:18
-20.501133,-51.795233,Daily Data,2021/10/05 1:31,2021/10/05 1:31
-20.512533,-51.793866,Daily Data,2021/10/05 1:34,2021/10/05 1:34
-20.506466,-51.799366,Daily Data,2021/10/05 1:35,2021/10/05 1:35
-20.509033,-51.800066,Travel Dispatch,2021/10/05 1:46,2021/10/05 1:46
-20.511766,-51.799366,End of movement,2021/10/05 1:56,2021/10/05 1:56
-20.511766,-51.7996,Engine stop,2021/10/05 2:33,2021/10/05 2:33
-20.509899,-51.794933,Travel Dispatch,2021/10/05 12:21,2021/10/05 12:21
-20.510033,-51.794899,End of movement,2021/10/05 12:31,2021/10/05 12:31
-20.510399,-51.7945,Engine stop,2021/10/05 14:17,2021/10/05 14:17
-20.507632,-51.794133,Travel Dispatch,2021/10/05 19:20,2021/10/05 19:20
-20.513266,-51.792833,End of movement,2021/10/05 19:35,2021/10/05 19:35
-20.513333,-51.792733,Engine stop,2021/10/05 19:38,2021/10/05 19:38
-20.509766,-51.793832,Daily Data,2021/10/06 1:07,2021/10/06 1:07
-20.513499,-51.7927,Daily Data,2021/10/06 1:19,2021/10/06 1:19
-20.496366,-51.7952,Daily Data,2021/10/06 1:32,2021/10/06 1:32
-20.5101,-51.795399,Daily Data,2021/10/06 1:35,2021/10/06 1:35
-20.514566,-51.7938,Daily Data,2021/10/06 1:36,2021/10/06 1:36
-20.514366,-51.785299,Travel Dispatch,2021/10/06 18:51,2021/10/06 18:51
-20.515467,-51.782799,End of movement,2021/10/06 19:01,2021/10/06 19:01
-20.515499,-51.782833,Engine stop,2021/10/06 19:12,2021/10/06 19:12
-20.516966,-51.7832,Daily Data,2021/10/07 1:08,2021/10/07 1:08
-20.513033,-51.794033,Daily Data,2021/10/07 1:20,2021/10/07 1:20
-20.496133,-51.794833,Daily Data,2021/10/07 1:33,2021/10/07 1:33
-21.012233,-52.459099,Daily Data,2021/11/14 1:12,2021/11/14 1:12
-21.014167,-52.458133,Daily Data,2021/11/14 1:25,2021/11/14 1:25
-21.018433,-52.4575,Daily Data,2021/11/14 1:28,2021/11/14 1:28
-21.014199,-52.458466,Daily Data,2021/11/14 1:29,2021/11/14 1:29
-21.015933,-52.458232,Engine stop,2021/11/14 1:46,2021/11/14 1:46
-21.019633,-52.456332,Travel Dispatch,2021/11/14 14:25,2021/11/14 14:25
-21.020066,-52.456466,End of movement,2021/11/14 14:35,2021/11/14 14:35
-21.0215,-52.457166,Engine stop,2021/11/14 21:07,2021/11/14 21:07
-21.021699,-52.458166,Daily Data,2021/11/15 1:01,2021/11/15 1:01
-21.021033,-52.456933,Daily Data,2021/11/15 1:13,2021/11/15 1:13
-21.021099,-52.459233,Daily Data,2021/11/15 1:26,2021/11/15 1:26
-21.016166,-52.4584,Daily Data,2021/11/15 1:29,2021/11/15 1:29
-21.020999,-52.460666,Daily Data,2021/11/15 1:30,2021/11/15 1:30
-21.018932,-52.459933,Travel Dispatch,2021/11/15 12:34,2021/11/15 12:34
-21.019133,-52.461799,End of movement,2021/11/15 12:53,2021/11/15 12:53
-21.021599,-52.463666,Travel Dispatch,2021/11/15 14:58,2021/11/15 14:58
-21.021332,-52.464266,End of movement,2021/11/15 15:08,2021/11/15 15:08
-21.021099,-52.4645,Engine stop,2021/11/15 16:45,2021/11/15 16:45
-21.0207,-52.458567,Daily Data,2021/11/16 1:02,2021/11/16 1:02
-21.0194,-52.4571,Daily Data,2021/11/16 1:14,2021/11/16 1:14
-21.0207,-52.464099,Daily Data,2021/11/16 1:27,2021/11/16 1:27
-21.014299,-52.4625,Daily Data,2021/11/16 1:30,2021/11/16 1:30
-21.019833,-52.460399,Daily Data,2021/11/16 1:31,2021/11/16 1:31
-21.021566,-52.463066,Engine stop,2021/11/16 5:12,2021/11/16 5:12
-21.019633,-52.465833,Travel Dispatch,2021/11/16 5:37,2021/11/16 5:37
-21.019532,-52.4659,End of movement,2021/11/16 5:47,2021/11/16 5:47
-21.019532,-52.466133,Travel Dispatch,2021/11/16 8:35,2021/11/16 8:35
-21.020333,-52.4651,Travel Dispatch,2021/11/16 8:35,2021/11/16 8:35
-21.016067,-52.466067,End of movement,2021/11/16 8:45,2021/11/16 8:45
-21.016067,-52.466266,End of movement,2021/11/16 8:53,2021/11/16 8:53
-21.017399,-52.465966,Daily Data,2021/11/17 1:03,2021/11/17 1:03
-21.017999,-52.465033,Daily Data,2021/11/17 1:15,2021/11/17 1:15
-20.509933,-51.794299,Daily Data,2021/10/07 1:36,2021/10/07 1:36
-20.514,-51.793866,Daily Data,2021/10/07 1:37,2021/10/07 1:37
-20.515033,-51.782733,Travel Dispatch,2021/10/07 9:01,2021/10/07 9:01
-20.518033,-51.783533,End of movement,2021/10/07 9:20,2021/10/07 9:20
-20.516466,-51.783033,Engine stop,2021/10/07 16:09,2021/10/07 16:09
-20.516733,-51.783766,Daily Data,2021/10/08 1:09,2021/10/08 1:09
-20.520266,-51.789766,Travel Dispatch,2021/10/08 1:21,2021/10/08 1:21
-20.515132,-51.783133,Daily Data,2021/10/08 1:21,2021/10/08 1:21
-20.522066,-51.7877,End of movement,2021/10/08 1:31,2021/10/08 1:31
-20.500866,-51.792199,Daily Data,2021/10/08 1:34,2021/10/08 1:34
-20.517,-51.791432,Daily Data,2021/10/08 1:37,2021/10/08 1:37
-20.521866,-51.787133,Daily Data,2021/10/08 1:38,2021/10/08 1:38
-20.521799,-51.787266,Engine stop,2021/10/08 2:05,2021/10/08 2:05
-20.517266,-51.785033,Daily Data,2021/10/09 1:10,2021/10/09 1:10
-20.514699,-51.783066,Daily Data,2021/10/09 1:22,2021/10/09 1:22
-20.5009,-51.791699,Daily Data,2021/10/09 1:35,2021/10/09 1:35
-20.517233,-51.789532,Daily Data,2021/10/09 1:38,2021/10/09 1:38
-20.518533,-51.789833,Daily Data,2021/10/09 1:39,2021/10/09 1:39
